DATE,TIME,CAT1, CAT2, CAT3, CAT4, CAT5, CAT6,CAT7, CAT8, CAT9,CAT10, NUM
2022-11-04 ,00:06:46 ,QU CMBCBYA ,.QXSXMXS 040006 ,PAR ,FI QR007H/AN A7-BEW ,DT ,QXT ,APK1 ,040006 ,F69A ,'-  ADS.A7-BEW07FD1F19FC15880E85A71D0C4544B72208200DFC71CA0000080E81F2F9999A1111080E800E3320FD8000C795' , 925 
2022-11-04 ,00:06:54 ,QU CMBCBYA ,.QXSXMXS 040006 ,FML ,FI SQ0537/AN 9V-MBG ,DT ,QXS ,SIN9 ,040006 ,F07A ,'-  ADS.9V-MBG1400BEAA4CD102C986700F0D00C3424E1DC1E440BE00C6BA4EF9014C807B51' , 926 
2022-11-04 ,00:06:55 ,QU CMBCBYA ,.QXSXMXS 040006 ,PAR ,FI GA0981/AN PK-GIH ,DT ,QXT ,APK1 ,040006 ,F63A ,'-  ADS.PK-GIH070141E204D7488B86621D0C1C9079E318200D00D76A0B60C88B82370042C214E8088B800E2988F5000805EB' , 927 
2022-11-04 ,00:06:55 ,QU CMBCBYA ,.QXSXMXS 040006 ,PAR ,FI EK7DK/AN A6-EUS ,DT ,DDL ,SHJ ,040006 ,J54A ,'-  ADS.A6-EUS071048B94C8A89C406401D0C54117710B8201189647D0E74C8E2C0000D105E414C1789C4004610A3614AA689C400D71E' , 928 
2022-11-04 ,00:07:54 ,QU CMBCBYA ,.QXSXMXS 040007 ,PAR ,FI EK7DK/AN A6-EUS ,DT ,DDL ,DXB ,040007 ,J55A ,'-  ADS.A6-EUS14105FD14C0FC9C4075C1D0D10A3614AA689C400CD10C66948F9C9C400042A' , 929 
2022-11-04 ,00:08:05 ,QU CMBCBYA ,.QXSXMXS 040008 ,ATC ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040008 ,J14A ,'-  AT1.3B-NBV21008006C4C48CF5' , 930 
2022-11-04 ,00:08:16 ,QU CMBCBYA ,.QXSXMXS 040008 ,PAR ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,EUA2 ,040008 ,F31A ,'-  ADSHZ-AK15140BDD815F6D88CA07A81D0D0C9C79555708CA03750D111149D608CA00DA49' , 931 
2022-11-04 ,00:08:21 ,QU CMBCBYA ,.QXSXMXS 040008 ,MAS ,AN 3B-NBV/MA 044S ,DT ,QXT ,APK2 ,040008 ,S01A  , , 932 
2022-11-04 ,00:08:32 ,QU CMBCBYA ,.QXSXMXS 040008 ,FML ,FI SQ0537/AN 9V-MBG ,DT ,QXS ,SIN9 ,040008 ,F10A ,'-  ADS.9V-MBG1400BFCA4D81424847F80F0D00E05A4F3C809C810600E9324F5A405DC03C97' , 933 
2022-11-04 ,00:08:50 ,QU CMBCBYA ,.QXSXMXS 040008 ,PAR ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040008 ,J15A ,'-  ADS.3B-NBV0AFF5D520A788A0288241D90A6' , 934 
2022-11-04 ,00:08:55 ,QU CMBCBYA ,.QXSXMXS 040008 ,PAR ,FI SV0841/AN HZ-AR26 ,DT ,QXT ,APK1 ,040008 ,L74A ,'-  ADSHZ-AR26070CCC5950AB0946C8449F0C4D6078D318200D0D111149D5C947021C0D7D513EA48947000E6688F04000117105AD1383' , 935 
2022-11-04 ,00:09:03 ,QU CMBCBYA ,.QXSXMXS 040009 ,MAS ,AN PK-GIH/MA 610S ,DT ,QXT ,APK1 ,040009 ,S15A  , , 936 
2022-11-04 ,00:09:15 ,QU CMBCBYA ,.QXSXMXS 040009 ,MAS ,AN 3B-NBV/MA 046S ,DT ,QXT ,APK2 ,040009 ,S02A  , , 937 
2022-11-04 ,00:09:18 ,QU CMBCBYA ,.QXSXMXS 040009 ,PAR ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040009 ,J16A ,'-  ADS.3B-NBV07FF5FBA0ACB4A02889C1D0C341576D368200E1AF0D48000116C00600DFF80920B60CA0280710042C214E84A02801583' , 938 
2022-11-04 ,00:09:19 ,QU CMBCBYA ,.QXSXMXS 040009 ,ATC ,FI GA0981/AN PK-GIH ,DT ,QXT ,APK1 ,040009 ,L49A ,'-  AT1.PK-GIH6708024C0309C7' , 939 
2022-11-04 ,00:09:21 ,QU CMBCBYA ,.QXSXMXS 040009 ,AFD ,FI UL0264/AN 4R-AND ,DT ,QXT ,APK1 ,040009 ,J65A ,'-  AFN/FMHALK264;.4R-AND;;000910/FPON09070E077372;0/FCOADS;01/FCOATC;01EA04' , 940 
2022-11-04 ,00:09:23 ,QU CMBCBYA ,.QXSXMXS 040009 ,FML ,FI SQ0537/AN 9V-MBG ,DT ,QXS ,SIN9 ,040009 ,F13A ,'-  ADS.9V-MBG0700BF1A4DDE420088C80F0C4C9075CF78200D00E05A4F3C809C80F000E9324F5A405DC00E214082FF8C5768' , 941 
2022-11-04 ,00:09:24 ,QU CMBCBYA ,.QXSXMXS 040009 ,ATC ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040009 ,J17A ,'-  AT1.3B-NBV618A025300EC66' , 942 
2022-11-04 ,00:09:31 ,QU CMBCBYA ,.QXSXMXS 040009 ,MAS ,AN 4R-AND/MA 492S ,DT ,QXT ,APK1 ,040009 ,S98A  , , 943 
2022-11-04 ,00:09:36 ,QU CMBCBYA ,.QXSXMXS 040009 ,ATC ,FI UL0264/AN 4R-AND ,DT ,QXS ,TRV1 ,040009 ,J67A ,'-  CC1.4R-AND600002604910A99A' , 944 
2022-11-04 ,00:09:38 ,QU CMBCBYA ,.QXSXMXS 040009 ,MAS ,AN 4R-AND/MA 494S ,DT ,QXT ,APK1 ,040009 ,S99A  , , 945 
2022-11-04 ,00:09:43 ,QU CMBCBYA ,.QXSXMXS 040009 ,PAR ,FI UL0264/AN 4R-AND ,DT ,QXS ,TRV1 ,040009 ,J68A ,'-  ADS.4R-AND0559011140070674B9B9D8888B89081D0C04C2F2DB48200E2E60EB40040D05E441BF238728C232058BB1C1F1C3E4C0FD66' , 946 
2022-11-04 ,00:09:46 ,QU CMBCBYA ,.QXSXMXS 040009 ,MAS ,AN 4R-AND/MA 496S ,DT ,QXT ,APK1 ,040009 ,S01A  , , 947 
2022-11-04 ,00:09:49 ,QU CMBCBYA ,.QXSXMXS 040009 ,PAR ,FI UL0264/AN 4R-AND ,DT ,QXT ,APK1 ,040009 ,J69A ,'-  ADS.4R-AND035A9399' , 948 
2022-11-04 ,00:10:19 ,QU CMBCBYA ,.QXSXMXS 040010 ,ATC ,FI QR017B/AN A7-BEV ,DT ,QXS ,BLR2 ,040010 ,L72A ,'-  DR1.A7-BEV3900A38F8ED440' , 949 
2022-11-04 ,00:10:27 ,QU CMBCBYA ,.QXSXMXS 040010 ,MAS ,AN 3B-NBV/MA 048S ,DT ,QXT ,APK2 ,040010 ,S03A  , , 950 
2022-11-04 ,00:10:34 ,QU CMBCBYA ,.QXSXMXS 040010 ,MAS ,AN PK-GIH/MA 612S ,DT ,QXT ,APK1 ,040010 ,S16A  , , 951 
2022-11-04 ,00:10:40 ,QU CMBCBYA ,.QXSXMXS 040010 ,ATC ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040010 ,J19A ,'-  AT1.3B-NBV620C029F039B4F' , 952 
2022-11-04 ,00:10:43 ,QU CMBCBYA ,.QXSXMXS 040010 ,PAR ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040010 ,F59A ,'-  ADS.A6-ETI14FF4241F9E4480EC9F49D0DFE93E9FFC8480E8258FD0F9210F1880E80CBA1' , 953 
2022-11-04 ,00:10:54 ,QU CMBCBYA ,.QXSXMXS 040010 ,ATC ,FI GA0981/AN PK-GIH ,DT ,QXT ,APK1 ,040010 ,L50A ,'-  AT1.PK-GIH678E02AE0385B6' , 954 
2022-11-04 ,00:11:22 ,QU CMBCBYA ,.QXSXMXS 040011 ,PAR ,FI UL0230/AN 4R-ALA ,DT ,QXS ,CMB1 ,040011 ,J42A ,'-  ADS.4R-ALA14060121BDDD47BBCA941D0D050BB1C5AA809C44F4050559C5EC406A4045B0' , 955 
2022-11-04 ,00:11:26 ,QU CMBCBYA ,.QXSXMXS 040011 ,PAR ,FI EK7DK/AN A6-EUS ,DT ,DDL ,SHJ ,040011 ,J56A ,'-  ADS.A6-EUS1410A2A94A9449C44AA81D0D10C66948F9C9C400A110E721478B89C400369F' , 956 
2022-11-04 ,00:11:49 ,QU CMBCBYA ,.QXSXMXS 040011 ,MAS ,AN A6-ETI/MA 574S ,DT ,QXT ,APK1 ,040011 ,S79A  , , 957 
2022-11-04 ,00:12:12 ,QU CMBCBYA ,.QXSXMXS 040012 ,ATC ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040012 ,L55A ,'-  AT1.A6-ETI2A00C10C3D903B811B7590BC0332582459906A4902824DAB526C93DE56130DEB4485069C5AD6F000E01592C09219' , 958 
2022-11-04 ,00:12:25 ,QU CMBCBYA ,.QXSXMXS 040012 ,MAS ,AN A6-ETI/MA 576S ,DT ,QXT ,APK1 ,040012 ,S80A  , , 959 
2022-11-04 ,00:12:29 ,QU CMBCBYA ,.QXSXMXS 040012 ,MAS ,AN A6-ETI/MA 578S ,DT ,QXT ,APK1 ,040012 ,S81A  , , 960 
2022-11-04 ,00:12:33 ,QU CMBCBYA ,.QXSXMXS 040012 ,AFD ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040012 ,L56A ,'-  AFN/FMHETD91N;.A6-ETI;896326;001226/FRP02DD8' , 961 
2022-11-04 ,00:12:40 ,QU CMBCBYA ,.QXSXMXS 040012 ,PAR ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,EUA2 ,040012 ,F32A ,'-  ADSHZ-AK15070C17315C6848CA0BC81D0C4D6078CB38200D0C9C79555708CA02660D111149D608CA000E6B48F5C0047941' , 962 
2022-11-04 ,00:12:49 ,QU CMBCBYA ,.QXSXMXS 040012 ,PAR ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040012 ,F60A ,'-  ADS.A6-ETI07FF1F21FB14080E8BD89D0C154139C4E8200DFE93E9FFC8480E81DFFD0F9210F1880E800E2F28FDC008C088' , 963 
2022-11-04 ,00:12:57 ,QU CMBCBYA ,.QXSXMXS 040012 ,AFD ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040012 ,L58A ,'-  AFN/FMHETD91N;.A6-ETI;896326;001245/FCPMELCAYA;0E573' , 964 
2022-11-04 ,00:13:54 ,QU CMBCBYA ,.QXSXMXS 040013 ,MAS ,AN A6-ETI/MA 580S ,DT ,QXT ,APK1 ,040013 ,S87A  , , 965 
2022-11-04 ,00:14:07 ,QU CMBCBYA ,.QXSXMXS 040014 ,PAR ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040014 ,J20A ,'-  ADS.3B-NBV14FF925A0D780A028D201D0D0042C214E84A02834301AEDA26C94A02805C7A' , 966 
2022-11-04 ,00:14:15 ,QU CMBCBYA ,.QXSXMXS 040014 ,PAR ,FI EK7DK/AN A6-EUS ,DT ,DDL ,XXF ,040014 ,J58A ,'-  ADS.A6-EUS1410C76948EE89C3CD441D0D10E721478B89C4008E11385143F7079AC016A7' , 967 
2022-11-04 ,00:14:38 ,QU CMBCBYA ,.QXSXMXS 040014 ,PAR ,FI QR007H/AN A7-BEW ,DT ,QXT ,APK1 ,040014 ,F71A ,'-  ADS.A7-BEW14FC71520002880E8D7F1D0DF9999A1111080E8846F5555A2D82C88B806EE1' , 968 
2022-11-04 ,00:14:49 ,QU CMBCBYA ,.QXSXMXS 040014 ,PAR ,FI UL0230/AN 4R-ALA ,DT ,QXS ,CMB1 ,040014 ,J43A ,'-  ADS.4R-ALA0705C7D9BFC185DD0DCC1D0C04C2F2CF08200E2FE8E5BD780D050BB1C5AA809C441E050559C5EC406A406E32' , 969 
2022-11-04 ,00:15:45 ,QU CMBCBYA ,.QXSXMXS 040015 ,PAR ,FI QR007H/AN A7-BEW ,DT ,QXT ,APK1 ,040015 ,F73A ,'-  ADS.A7-BEW07FC580A0099080E8EA71D0C4544B72208200DF9999A1111080E87FBF5555A2D82C88B800E32E8FC400008F8' , 970 
2022-11-04 ,00:16:23 ,QU CMBCBYA ,.QXSXMXS 040016 ,PAR ,FI EK7DK/AN A6-EUS ,DT ,DDL ,XXF ,040016 ,J59A ,'-  ADS.A6-EUS0710E41147B0C9C40F441D0C54117710B8201189647D0E6D38D6BFFC0D10E721478B89C4001711385143F7077280FA45' , 971 
2022-11-04 ,00:16:31 ,QU CMBCBYA ,.QXSXMXS 040016 ,PAR ,FI GA0981/AN PK-GIH ,DT ,QXT ,APK1 ,040016 ,F64A ,'-  ADS.PK-GIH0700D8FA0B48888B4F631D0C1C9079E318200D00D76A0B60C88B80080042C214E8088B800E2990ECBFF8EE0D' , 972 
2022-11-04 ,00:16:41 ,QU CMBCBYA ,.QXSXMXS 040016 ,PAR ,FI GA0981/AN PK-GIH ,DT ,QXT ,APK1 ,040016 ,F65A ,'-  ADS.PK-GIH1400D72A0B65088B8F8B1D0D0042C214E8088B833AFFC3E21D04888B80DCA3' , 973 
2022-11-04 ,00:16:42 ,QU CMBCBYA ,.QXSXMXS 040016 ,PAR ,FI EK7DK/AN A6-EUS ,DT ,DDL ,XXF ,040016 ,J60A ,'-  ADS.A6-EUS1410E831478149C40F901D0D11385143F70772816E116049422F45DBC0B464' , 974 
2022-11-04 ,00:16:58 ,QU CMBCBYA ,.QXSXMXS 040016 ,FML ,FI SQ0537/AN 9V-MBG ,DT ,QXS ,SIN9 ,040016 ,F15A ,'-  ADS.9V-MBG1400E07A4F3CC0970FE40F0D00E9324F5A405DC03800F5924F84000500CF3E' , 975 
2022-11-04 ,00:17:31 ,QU CMBCBYA ,.QXSXMXS 040017 ,PAR ,FI UL0264/AN 4R-AND ,DT ,QXS ,TRV1 ,040017 ,J70A ,'-  ADS.4R-AND1405FB81BE49082950581D0D05E2D1BF188726C059058BB1C1F1C3E400C30C' , 976 
2022-11-04 ,00:18:03 ,QU CMBCBYA ,.QXSXMXS 040018 ,FML ,FI SQ0537/AN 9V-MBG ,DT ,QXS ,SIN9 ,040018 ,F16A ,'-  ADS.9V-MBG1400E94A4F5A805AD0E80F0D00F5924F840005006200F7724F95A000001606' , 977 
2022-11-04 ,00:18:08 ,QU CMBCBYA ,.QXSXMXS 040018 ,PAR ,FI SV0841/AN HZ-AR26 ,DT ,QXT ,EUA1 ,040018 ,L76A ,'-  ADSHZ-AR26140D115949CE0946D0CC9F0D0D7D513EA4894703720D8CB13D0289470099FC' , 978 
2022-11-04 ,00:18:31 ,QU CMBCBYA ,.QXSXMXS 040018 ,PAR ,FI SV0841/AN HZ-AR26 ,DT ,QXT ,EUA1 ,040018 ,L77A ,'-  ADSHZ-AR26070D1519496D4946D1449F0C4D6078D318200D0D7D513EA4894703540D8CB13D028947000E6658EF4000117105AD5B3C' , 979 
2022-11-04 ,00:18:55 ,QU CMBCBYA ,.QXSXMXS 040018 ,PAR ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040018 ,J21A ,'-  ADS.3B-NBV07FFDB120FB98A0291A01D0C341576D368200E18B0D70014116C00600D0042C214E84A02821701AEDA26C94A0280BF83' , 980 
2022-11-04 ,00:18:58 ,QU CMBCBYA ,.QXSXMXS 040018 ,ATC ,FI GA0981/AN PK-GIH ,DT ,QXT ,APK1 ,040018 ,L51A ,'-  AT1.PK-GIH28012C90C4E3C98281CB862824CE410EA43415D04A9750EC65' , 981 
2022-11-04 ,00:19:00 ,QU CMBCBYA ,.QXSXMXS 040018 ,FML ,FI SQ0537/AN 9V-MBG ,DT ,QXS ,SIN9 ,040018 ,F17A ,'-  ADS.9V-MBG0700F01A4F71802D11CC0F0C4C9075CF78200D00F5924F840005002900F7724F95A000000E08084E3F403871' , 982 
2022-11-04 ,00:19:05 ,QU CMBCBYA ,.QXSXMXS 040019 ,PAR ,FI UL0264/AN 4R-AND ,DT ,QXS ,CMB1 ,040019 ,J71A ,'-  ADS.4R-AND1405E2B1BF19076CD1CC1D0D058BB1C1F1C3F9816B053001C4DD4101404179' , 983 
2022-11-04 ,00:19:12 ,QU CMBCBYA ,.QXSXMXS 040019 ,ATC ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040019 ,J22A ,'-  AT1.3B-NBV228131D0C3E4CE410EA43415E4D49082BC993180ED0F' , 984 
2022-11-04 ,00:19:19 ,QU CMBCBYA ,.QXSXMXS 040019 ,PAR ,FI UL0264/AN 4R-AND ,DT ,QXS ,CMB1 ,040019 ,J72A ,'-  ADS.4R-AND0705DF09BF37C75452041D0C04C2F2DB48200E2F90DCBE640D058BB1C1F1C3F9815F053001C4DD410140F313' , 985 
2022-11-04 ,00:19:26 ,QU CMBCBYA ,.QXSXMXS 040019 ,MAS ,AN 4R-ALA/MA 122S ,DT ,QXS ,CMB1 ,040019 ,S15A  , , 986 
2022-11-04 ,00:19:26 ,QU CMBCBYA ,.QXSXMXS 040019 ,PAR ,FI UL0230/AN 4R-ALA ,DT ,QXS ,CMB1 ,040019 ,J44A ,'-  DIS.4R-ALA08282C' , 987 
2022-11-04 ,00:19:27 ,QU CMBCBYA ,.QXSXMXS 040019 ,MAS ,AN 4R-AND/MA 498S ,DT ,QXS ,CMB1 ,040019 ,S02A  , , 988 
2022-11-04 ,00:19:27 ,QU CMBCBYA ,.QXSXMXS 040019 ,PAR ,FI UL0264/AN 4R-AND ,DT ,QXS ,CMB1 ,040019 ,J73A ,'-  DIS.4R-AND80A939' , 989 
2022-11-04 ,00:19:30 ,QU CMBCBYA ,.QXSXMXS 040019 ,MAS ,AN 4R-AND/MA 500S ,DT ,QXS ,CMB1 ,040019 ,J73A  , , 990 
2022-11-04 ,00:19:52 ,QU CMBCBYA ,.QXSXMXS 040019 ,FML ,FI SQ0537/AN 9V-MBG ,DT ,QXS ,SIN9 ,040019 ,F18A ,'-  ADS.9V-MBG1400F63A4F86400392980F0D00F7024F89003E8016010F824F3E40FA003E60' , 991 
2022-11-04 ,00:20:43 ,QU CMBCBYA ,.QXSXMXS 040020 ,PAR ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040020 ,F64A ,'-  ADS.A6-ETI14FE93A1FFCFC80E93551D0DFD0F9210F1880E8628F8E39238E3880E804D92' , 992 
2022-11-04 ,00:20:43 ,QU CMBCBYA ,.QXSXMXS 040020 ,ATC ,FI MK0646/AN 3B-NBV ,DT ,QXT ,APK2 ,040020 ,J23A ,'-  DR1.3B-NBV2301498F8E89D3' , 993 
2022-11-04 ,00:20:51 ,QU CMBCBYA ,.QXSXMXS 040020 ,FML ,FI SQ0537/AN 9V-MBG ,DT ,QXS ,SIN9 ,040020 ,F21A ,'-  DIS.9V-MBG802A92' , 994 
2022-11-04 ,00:21:20 ,QU CMBCBYA ,.QXSXMXS 040021 ,MAS ,AN PK-GIH/MA 614S ,DT ,QXT ,APK1 ,040021 ,S17A  , , 995 
2022-11-04 ,00:21:42 ,QU CMBCBYA ,.QXSXMXS 040021 ,ATC ,FI EY091N/AN A6-ETI ,DT ,QXT ,APK1 ,040021 ,L62A ,'-  DR1.A6-ETI2C0158CF8E6356' , 996 
2022-11-04 ,00:21:47 ,QU CMBCBYA ,.QXSXMXS 040021 ,MAS ,AN A7-BEW/MA 392S ,DT ,QXT ,APK1 ,040021 ,S87A  , , 997 
2022-11-04 ,00:21:49 ,QU CMBCBYA ,.QXSXMXS 040021 ,MAS ,AN HZ-AK15/MA 362S ,DT ,QXT ,EUA2 ,040021 ,S12A  , , 998 
2022-11-04 ,00:21:51 ,QU CMBCBYA ,.QXSXMXS 040021 ,PAR ,FI QR007H/AN A7-BEW ,DT ,QXT ,APK1 ,040021 ,F75A ,'-  DIS.A7-BEW8075EB' , 999 
2022-11-04 ,00:21:51 ,QU CMBCBYA ,.QXSXMXS 040021 ,MAS ,AN HZ-AR26/MA 264S ,DT ,QXT ,EUA1 ,040021 ,S37A  , , 001 
2022-11-04 ,00:21:54 ,QU CMBCBYA ,.QXSXMXS 040021 ,MAS ,AN A6-EBQ/MA 112F ,- ,UP ,INTERCEPT ,AIRCRAFT ,NOT ,LOGGED ,ON ,234  , ,
 
2022-11-04 ,00:21:55 ,QU CMBCBYA ,.QXSXMXS 040021 ,PAR ,FI SV0841/AN HZ-AR26 ,DT ,QXT ,EUA1 ,040021 ,L78A ,'-  DISHZ-AR26807499' , 003 
2022-11-04 ,00:21:59 ,QU CMBCBYA ,.QXSXMXS 040021 ,MAS ,AN A6-EUS/MA 190S ,DT ,DDL ,AUHV ,040021 ,S22A  , , 004 
2022-11-04 ,00:22:03 ,QU CMBCBYA ,.QXSXMXS 040022 ,PAR ,FI EK7DK/AN A6-EUS ,DT ,DDL ,AUHV ,040022 ,J62A ,'-  DIS.A6-EUS80EEC1' , 005 
2022-11-04 ,00:22:03 ,QU CMBCBYA ,.QXSXMXS 040022 ,PAR ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,EUA2 ,040022 ,F33A ,'-  DISHZ-AK1580904A' , 006 
